page_url,title,content
https://ideam.ie,IDEAM Research Institute | IDEAM,"Tuition WaiverFee Waiver Valued at €5,500. Bachelor’s, Master’s degree or PhD students and graduates, or industry professionals with experience in a related area.– Must be a passport holder from an EU Member State or one of the following associated countries: Albania, Bosnia and Herzegovina, EEA countries (Iceland, Norway, Liechtenstein), Kosovo, Moldova, Montenegro, North Macedonia, Serbia, Türkiye, or Ukraine.– Requires certified evidence of English skills (unless a native speaker), specifically: IELTS score of 6.5TOEFL iBT score of 90. Tuition WaiverFee Waiver Valued at €5,500. Successful applicants will be eligible for a fee-waiver and a partial stipend of €1,000 per month, for eighteen (18) months or up until the end of the DigiWind project in December 2027. It is envisaged that up to five scholarships will be awarded. The successful candidates will be based at the TUS Campus in Limerick, Ireland studying in-person with access to online classes. Tuition WaiverFee Waiver Valued at €5,500. A recognised master’s qualification based on advanced, completed research.– In-demand skills, based on industry-based input.– A recognised qualification to enhance your future career.– A foundation for technical and scientific excellence, with opportunities to publish your work.– Potential future PhD studies. Tuition WaiverFee Waiver Valued at €5,500. The Irish Design Engineering and Advanced Manufacturing (IDEAM) Research Institute, led by Dr John Cosgrove, is focused on the research and development of data-driven solutions for Industry. With core expertise in Engineering, Energy, Electronics, Informatics and Manufacturing, IDEAM is a comprehensive, multi-disciplinary institute focused on the development of excellence in research, collaborative research projects and regional training & skills that can deliver impactful research and innovation.The Research Institute has an extensive industry support base across Ireland, is currently collaborating on 24 industry-based research projects, and is directly supported by a strong ecosystem of 65 actively engaged companies who have contributed to the definition and growth of this research area. Discover why leading researchers and industry partners choose IDEAM Research Institute to advance innovation - from groundbreaking studies to global impact. The IDEAM Research Institute proudly showcases its impact through measurable achievements. With over €15 million in annual research funding, we drive transformative advancements in science and technology. Our 150+ impactful projects span diverse fields, collaborating with over 100 trusted industry partners and leading researchers.Through 65+ high-quality publications in renowned journals and conferences, we ensure our research contributes to global innovation and knowledge-sharing. Explore how our collaborative efforts and cutting-edge initiatives are shaping the future across industries. IDEAM Research Institute Supports. Innovating for a better future. IDEAM Research Institute Supports. Empowering the next generation. IDEAM Research Institute Supports. Expert guidance for your challenges. IDEAM Research Institute Supports. Supporting innovation and research. IDEAM Research Institute Supports. IDEAM Institute pioneers innovative research in science and technology. We collaborate with academic, industry, and government partners to develop groundbreaking solutions, led by our dedicated multidisciplinary teams. IDEAM Research Institute Supports. We offer PhD, Masters, and Certificate programs to cultivate future professionals. Our hands-on workshops, seminars, and apprenticeships provide real-world experience and expert knowledge sharing."
https://ideam.ie,IDEAM Research Institute | IDEAM,"IDEAM Research Institute Supports. IDEAM provides expert support in data analytics, biotechnology, and environmental science. We deliver customised solutions and form strategic partnerships to drive mutual innovation and success. IDEAM Research Institute Supports. We assist in securing research funding with grant writing support and financial backing for innovative projects. Our scholarships and fellowships support students and early-career researchers. Case Study - Digitalisation Journey​. Explore our Digitalisation Case Studies Showcasing how Businesses are Leveraging Technology to Innovatr and Drive Efficiency Case Study - Digitalisation Journey​. IDEAM Cluster Moylish, Campus, Co. Limerick, V94 E8YF Case Study - Digitalisation Journey​. Coonagh Cross, Ennis Rd, Clondrinagh, Limerick, V94 TW71, Ireland Case Study - Digitalisation Journey​. Together we can make a real difference. Case Study - Digitalisation Journey​. Grow your business through our membership benefits."
https://ideam.ie/ideam-institute/about-us/,About Us | IDEAM,"Welcome to IDEAM Institute, where innovation meets collaboration. We are a leading research organization dedicated to pioneering discoveries and developing technologies that address critical global challenges. Our mission is to advance knowledge and create solutions that benefit society and the environment. Explore our journey, values, and the impact we make through our interdisciplinary research efforts.. Meet the brilliant minds behind IDEAM Research Institute. Our team comprises dedicated researchers, scientists, and professionals who are passionate about making a difference. Their expertise, creativity, and commitment drive our research initiatives and contribute to our success. Get to know the people who make IDEAM a leader in innovation. Welcome to IDEAM Institute, where innovation meets collaboration. We are a leading research organization dedicated to pioneering discoveries and developing technologies that address critical global challenges. Our mission is to advance knowledge and create solutions that benefit society and the environment. Explore our journey, values, and the impact we make through our interdisciplinary research efforts.. Director of Smart Manufacturing at TUS- IDEAM Institute Welcome to IDEAM Institute, where innovation meets collaboration. We are a leading research organization dedicated to pioneering discoveries and developing technologies that address critical global challenges. Our mission is to advance knowledge and create solutions that benefit society and the environment. Explore our journey, values, and the impact we make through our interdisciplinary research efforts.. Researcher Manufacturing, Automation and Robotics Welcome to IDEAM Institute, where innovation meets collaboration. We are a leading research organization dedicated to pioneering discoveries and developing technologies that address critical global challenges. Our mission is to advance knowledge and create solutions that benefit society and the environment. Explore our journey, values, and the impact we make through our interdisciplinary research efforts.. Smarter factory Gateway Manager Welcome to IDEAM Institute, where innovation meets collaboration. We are a leading research organization dedicated to pioneering discoveries and developing technologies that address critical global challenges. Our mission is to advance knowledge and create solutions that benefit society and the environment. Explore our journey, values, and the impact we make through our interdisciplinary research efforts.. Lean and Digitalisation Advisor Welcome to IDEAM Institute, where innovation meets collaboration. We are a leading research organization dedicated to pioneering discoveries and developing technologies that address critical global challenges. Our mission is to advance knowledge and create solutions that benefit society and the environment. Explore our journey, values, and the impact we make through our interdisciplinary research efforts.. Researcher in Industrial Data Analytics Welcome to IDEAM Institute, where innovation meets collaboration. We are a leading research organization dedicated to pioneering discoveries and developing technologies that address critical global challenges. Our mission is to advance knowledge and create solutions that benefit society and the environment. Explore our journey, values, and the impact we make through our interdisciplinary research efforts.. IDEAM Institute is a premier research organisation dedicated to driving innovation and advancing knowledge across various scientific fields. Through our collaborative and interdisciplinary approach, we strive to address the world’s most pressing challenges and create impactful solutions."
https://ideam.ie/ideam-institute/about-us/,About Us | IDEAM,"Welcome to IDEAM Institute, where innovation meets collaboration. We are a leading research organization dedicated to pioneering discoveries and developing technologies that address critical global challenges. Our mission is to advance knowledge and create solutions that benefit society and the environment. Explore our journey, values, and the impact we make through our interdisciplinary research efforts.. Our Mission At IDEAM Institute, our mission is to drive scientific innovation and technological advancements through collaborative research. We are committed to addressing the world's most pressing challenges by fostering a culture of curiosity, excellence, and sustainability. Our work aims to improve the quality of life and create a better future for generations to come. Welcome to IDEAM Institute, where innovation meets collaboration. We are a leading research organization dedicated to pioneering discoveries and developing technologies that address critical global challenges. Our mission is to advance knowledge and create solutions that benefit society and the environment. Explore our journey, values, and the impact we make through our interdisciplinary research efforts.. At IDEAM Institute, our mission is to drive scientific innovation and technological advancements through collaborative research. We are committed to addressing the world's most pressing challenges by fostering a culture of curiosity, excellence, and sustainability. Our work aims to improve the quality of life and create a better future for generations to come. Welcome to IDEAM Institute, where innovation meets collaboration. We are a leading research organization dedicated to pioneering discoveries and developing technologies that address critical global challenges. Our mission is to advance knowledge and create solutions that benefit society and the environment. Explore our journey, values, and the impact we make through our interdisciplinary research efforts.. Our Vision Our vision is to be a global leader in research and innovation, recognized for our contributions to science, technology, and society. We strive to create an environment where researchers can thrive, ideas can flourish, and impactful solutions can be developed. Through our efforts, we aim to inspire future generations of scientists and innovators. Welcome to IDEAM Institute, where innovation meets collaboration. We are a leading research organization dedicated to pioneering discoveries and developing technologies that address critical global challenges. Our mission is to advance knowledge and create solutions that benefit society and the environment. Explore our journey, values, and the impact we make through our interdisciplinary research efforts.. Our vision is to be a global leader in research and innovation, recognized for our contributions to science, technology, and society. We strive to create an environment where researchers can thrive, ideas can flourish, and impactful solutions can be developed. Through our efforts, we aim to inspire future generations of scientists and innovators."
https://ideam.ie/ideam-institute/about-us/,About Us | IDEAM,"Welcome to IDEAM Institute, where innovation meets collaboration. We are a leading research organization dedicated to pioneering discoveries and developing technologies that address critical global challenges. Our mission is to advance knowledge and create solutions that benefit society and the environment. Explore our journey, values, and the impact we make through our interdisciplinary research efforts.. We are always looking for passionate and talented individuals to join our team. Whether you are a researcher, student, or professional, IDEAM Institute offers a dynamic and supportive environment where you can grow and make a difference. Explore our career opportunities and become part of our innovative journey. Welcome to IDEAM Institute, where innovation meets collaboration. We are a leading research organization dedicated to pioneering discoveries and developing technologies that address critical global challenges. Our mission is to advance knowledge and create solutions that benefit society and the environment. Explore our journey, values, and the impact we make through our interdisciplinary research efforts.. IDEAM Cluster Moylish, Campus, Co. Limerick, V94 E8YF"
https://ideam.ie/ideam-institute/resources/publications-and-reports/,Publications And Reports | IDEAM,"Our vision is for Irish-based enterprise to succeed through competitive advantage founded on sustainability, innovation and productivity, delivering rewarding jobs and livelihoods The Circular Economy Programme 2021-2027. This document outlines Ireland’s The Circular Economy Programme which will be led by the Environmental Protection Agency (EPA). The Circular Economy Programme incorporates and builds upon the previous National Waste Prevention Programme1 to support national-level, strategic programmes to prevent waste and drive the Circular Economy in Ireland. The development of the Circular Economy Programme responds to the commitment within the national policy document The Waste Action Plan for a Circular Economy to reconfigure the National Waste Prevention Programme into Ireland’s The Circular Economy Programme."
https://ideam.ie/ideam-cluster/,IDEAM | Irish Digital Engineering And Advanced Manufacturing Cluster,"IDEAM Cluster is an innovative national industry cluster located in the heart of the Mid-West region of Ireland supporting businesses to collaborate, innovate and grow. We aim to prepare those organisations for opportunities in digitalisation and green transition of manufacturing. The core needs of SMEs are at the heart of our cluster strategy acting as a ‘one-stop-shop’ to ignite the exponential growth of manufacturing SMEs. Our core vision is to unlock new collaborative opportunities for our members by working together and building trust. Explore What We Are Doing Better. Our Vision Mission and Ambition"
https://ideam.ie/ideam-cluster/ideam-members/become-a-member/,Become A Member | IDEAM,"*VAT is applicable to Membership **Staff Headcount is based on a company’s global headcount, not only Irish operations We aim to promote a high degree of competitiveness, productivity and internationalisation in the digitalisation and sustainable growth of manufacturing SMEs, contributing to the economic growth of Ireland. IDEAM assists manufacturing SMEs in digital transformation and our core goal is to unlock new opportunities for industry by working collaboratively. Opportunity to attend knowledge-building events such as strategic working groups, seminars, etc. Direct access to upcoming talent initiatives such as training programmes, workshops, etc. Provide the potential for sourcing talent and specific resources for your organisation Opportunity to participate in industry-generated innovation projects, to solve advanced manufacturing challenges Closer links and engagement with industry and research institutions Potential cost-savings via shared test facilities, R&D infrastructure and internal research expertise, shared expertise etc. INTERNATIONALISATION & FUNDING. Access to national and international funding mechanisms as well as funding application support INTERNATIONALISATION & FUNDING. Potential access to opportunities in other projects and markets for exporting opportunities INTERNATIONALISATION & FUNDING. Interaction and collaboration with other similar clusters and their members on a national and international scale BUSINESS & COMMUNITY DEVELOPMENT. A platform for members to engage with one another on advanced manufacturing technologies and industry updates BUSINESS & COMMUNITY DEVELOPMENT. Access to industry case studies, white papers and webinars BUSINESS & COMMUNITY DEVELOPMENT. Access to community-building events such as conferences, exhibitions, matchmaking and other collaborative networking activities"
https://ideam.ie/training-support/,Cluster Member Training Support | IDEAM,"Training & Upskilling Opportunities. IDEAM Industry Cluster and its members provide a range of bespoke high-quality training programmes to help Irish manufacturers embrace digital transformation, sustainability, and innovation. Explore upcoming workshops, online modules, and expert-led sessions below. Symetri Empowering Irish Industry Through Expert Training. This comprehensive online course covers AutoCAD basics over 4 x 2.5-hour sessions , helping candidates confidently use its tools to create and manage architectural or engineering drawings. Ready to advance your skills? Enrol in a course today or request further information.. These are a few of Symetri’s Autodesk courses. Visit their website to explore more training options, including customised company sessions"
https://ideam.ie/smarter-factory-home-page/,Smarter Factory Tech Gateway | IDEAM,"The Smarter Factory Technology Gateway Programme is co-financed by the Government of Ireland and the European Union through the ERDF Southern, Eastern & Midland Regional Programme 2021-2027. Supporting Irish Manufacturing Excellence. Empowering manufacturers across all industries with cutting-edge automation and digital solutions About Smarter Factory Technology Gateway. The Smarter Factory Technology Gateway is an Irish Government-EU co-funded industry-facing organisation within the Technological University of the Shannon (TUS) and IDEAM Research Institute. We support Irish manufacturers across all industries including pharmaceuticals, life sciences, food, beverage, electronics, discrete manufacturing, and many others. Part of the Enterprise Ireland Technology Gateway Network"
https://ideam.ie/smarter-factory-home-page/research-services/,Research Services | IDEAM,"The Smarter Factory Technology Gateway Programme is co-financed by the Government of Ireland and the European Union through the ERDF Southern, Eastern & Midland Regional Programme 2021-2027. The Smarter Factory provides comprehensive industry support through three main approaches We provide customized training modules for manufacturers’ employees, enabling upskilling through collaborative ‘on-the-project’ research with our team. Multiple automation interconnected systems mimic real-world scenarios for comprehensive testing."
https://ideam.ie/smarter-factory-home-page/smarter-factory-landing-page/,Smarter Factory Landing Page | IDEAM,"The Smarter Factory Technology Gateway Programme is co-financed by the Government of Ireland and the European Union through the ERDF Southern, Eastern & Midland Regional Programme 2021-2027. 1.Research Projects in the company.. Collaborate with us on tailored research that tackles real challenges in your company. 2.Digital Hub & Researcher access for the company. Gain hands-on access to our digital hub and work directly with experienced researchers. 3.Blend of custom testing, training, certification, validation & upskilling. From testing and certification to training, validation, and staff upskilling, we design solutions around your needs. 4.Masterclasses & Specialist training.. Learn through a blend of broad masterclasses and in-depth specialist training, ensuring your team has the right skills for the future. Jim O’Hagan, Smarter Factory Gateway Manager. TUS Coonagh Engineering Campus Jim O’Hagan, Smarter Factory Gateway Manager. LinkedIn: Smarter Factory Technology Gateway Smarter Factory Core Expertise. The Smarter Factory Technology Gateway, in close collaboration with Enterprise Ireland and industry partners across the manufacturing value chain, focuses on research projects that drive impactful innovation. Smarter Factory Core Expertise. Central to these partnerships is the belief in the power of data. By harnessing cyber-physical systems (CPS), the Internet of Things (IoT), and edge devices, the Gateway enables the development of intelligent systems, cognitive robotics, computer vision, and artificial intelligence (AI). Smarter Factory Core Expertise. Researchers at the University bring deep expertise in areas such as industrial automation, control systems, machine learning, digital twins, algorithm development, and industrial data management. Smarter Factory Core Expertise. A key priority is demonstrating the practical application of these advanced technologies in real industrial settings, helping companies improve product quality, predictive maintenance, efficiency, capacity, cost savings, and sustainability. Smarter Factory Core Expertise. Guided by an Industry Advisory Board and regional stakeholders, the Gateway supports businesses in navigating Industry 4.0 and 5.0, adopting digital manufacturing technologies, and accessing opportunities through national and European research programmes. Smarter Factory Core Expertise. Supporting Operational Excellence and Data-driven Decision making"
https://ideam.ie/smarter-factory-home-page/ideam-institute-about-us/,IDEAM Institute About Us | IDEAM,"The Smarter Factory Technology Gateway Programme is co-financed by the Government of Ireland and the European Union through the ERDF Southern, Eastern & Midland Regional Programme 2021-2027. Smarter Factory Technology Gateway. The Smarter Factory Technology Gateway is part of Ireland’s national network of Technology Gateways, operating as one of six members within the Applied IoT cluster. We are an industry-facing research organization embedded within the Technological University of the Shannon (TUS) and the IDEAM Research Institute."
https://ideam.ie/project/aidea/,AIDEA | IDEAM,"AIDEA - Artificial Intelligence for a new Design Education Approach. Short project description: AIDEA aims to increase the quality of European Design Education and its alignment with the market needs by innovating training curricula, strengthening design schools and academies by incorporating the 3 different meanings of “Intelligence”: The Intelligence of the hand, Artificial Intelligence and Social Intelligence. It will do so by enabling teachers to empower students to harness the transformative potential of AI in design while fostering critical thinking, creativity, and ethical awareness."
https://ideam.ie/project/skills4circularity/,Skills4Circularity | IDEAM,"Skills4Circularity - Upskilling and reskilling the textile industry sector to face the challenges in recycling, traceability and certification of recycled products. Skills4Circularity addresses critical skills shortages in the European textile industry by integrating circular economy principles, digital transformation, and sustainability into vocational and higher education. The project will develop a comprehensive training ecosystem equipping the workforce with future-proof skills through innovative, modular programmes including MOOCs, regional and international bootcamps, and interregional hackathons."
https://ideam.ie/project/digiwind/,Digiwind | IDEAM,"Supporting Europe’s digital and green transition, DigiWind will deliver the interdisciplinary Specialised Education Programmes (SEP) needed to future-proof the careers of Science, Technology, Engineering and Math (STEM) professionals in wind and energy systems through their acquisition of advanced digital skills including the Digital Europe Programme’s (DEP) key capacity areas of High-Performance Computing (HPC), Artificial Intelligence (AI), Cybersecurity, and other emerging technologies."
https://ideam.ie/privacy-policy,Privacy Policy | IDEAM,"Our website address is: https://ideam.ie. What personal data we collect and why we collect it. When visitors leave comments on the site we collect the data shown in the comments form, and also the visitor’s IP address and browser user agent string to help spam detection. What personal data we collect and why we collect it. An anonymized string created from your email address (also called a hash) may be provided to the Gravatar service to see if you are using it. The Gravatar service privacy policy is available here: https://automattic.com/privacy/. After approval of your comment, your profile picture is visible to the public in the context of your comment. What personal data we collect and why we collect it. If you upload images to the website, you should avoid uploading images with embedded location data (EXIF GPS) included. Visitors to the website can download and extract any location data from images on the website. What personal data we collect and why we collect it. If you leave a comment on our site you may opt-in to saving your name, email address and website in cookies. These are for your convenience so that you do not have to fill in your details again when you leave another comment. These cookies will last for one year. What personal data we collect and why we collect it. If you visit our login page, we will set a temporary cookie to determine if your browser accepts cookies. This cookie contains no personal data and is discarded when you close your browser. What personal data we collect and why we collect it. When you log in, we will also set up several cookies to save your login information and your screen display choices. Login cookies last for two days, and screen options cookies last for a year. If you select “Remember Me”, your login will persist for two weeks. If you log out of your account, the login cookies will be removed. What personal data we collect and why we collect it. If you edit or publish an article, an additional cookie will be saved in your browser. This cookie includes no personal data and simply indicates the post ID of the article you just edited. It expires after 1 day. Embedded content from other websites. Articles on this site may include embedded content (e.g. videos, images, articles, etc.). Embedded content from other websites behaves in the exact same way as if the visitor has visited the other website. Embedded content from other websites. These websites may collect data about you, use cookies, embed additional third-party tracking, and monitor your interaction with that embedded content, including tracking your interaction with the embedded content if you have an account and are logged in to that website. Embedded content from other websites. If you request a password reset, your IP address will be included in the reset email."
https://ideam.ie/privacy-policy,Privacy Policy | IDEAM,"Embedded content from other websites. If you leave a comment, the comment and its metadata are retained indefinitely. This is so we can recognize and approve any follow-up comments automatically instead of holding them in a moderation queue. Embedded content from other websites. For users that register on our website (if any), we also store the personal information they provide in their user profile. All users can see, edit, or delete their personal information at any time (except they cannot change their username). Website administrators can also see and edit that information. What rights you have over your data. If you have an account on this site, or have left comments, you can request to receive an exported file of the personal data we hold about you, including any data you have provided to us. You can also request that we erase any personal data we hold about you. This does not include any data we are obliged to keep for administrative, legal, or security purposes. What rights you have over your data. Visitor comments may be checked through an automated spam detection service."
https://ideam.ie/project/digi-manufacturing-copy/,Digi Manufacturing 2.0 | IDEAM,Digi Manufacturing 2.0 aims to create and enhance new cross-border strategic value chains and enhance the green uptake between both Manufacturing NI and IDEAM Cluster manufacturing SMEs.. Digi Manufacturing aims to establish collaborative innovation projects between members of the IDEAM Cluster and Manufacturing NI fostering the collective digital and green transition of their members.
https://ideam.ie/project/digi-manufacturing/,Digi Manufacturing | IDEAM,Cross-Border Cluster Collaboration to foster new Strategic Value Chains and Enhance the Digitisation and Green Transition uptake of Manufacturing SMEs to become more competitive. Digi Manufacturing aims to establish collaborative innovation projects between members of the IDEAM Cluster and Manufacturing NI fostering the collective digital and green transition of their members.
